id,ts_ms,ts_utc,symbol,kind,message,mark,funding_pct,oi,cvd_5m,basis_pct,taker_buy_pct_5m
17,1777059737546,2026-04-24T19:42:17.546000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0982  x46  $16,360",0.098335,0.00125,326636808,-303.596317,-0.0203345025672,41.4448946187
18,1777059849019,2026-04-24T19:44:09.019000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,319.1785  x333  $1,972,254",2321.5,0.00021141,423405.3204,31246.89465,-0.0796264015323,58.4809753056
19,1777059968918,2026-04-24T19:46:08.918000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,553.0000  x1698  $3,066,591",77553,0.00054951,27580.6596,-526797.16841,-0.0908230110727,28.0352448669
20,1777059998650,2026-04-24T19:46:38.650000+00:00,icp-usdc,THIN_BOOK,impact excess 8.8bp over spread,2.4651,0.00125,763402.2,21.00294,-0.0567605919319,53.8138687285
21,1777060005586,2026-04-24T19:46:45.586000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.1631  x34  $17,422",638.44,0.00125,45758.196,2060.06075,-0.155606121029,78.3814806039
22,1777060009295,2026-04-24T19:46:49.295000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2320  x455  $1,506,439",86.232,-0.00381706,3230053.8,-49712.02606,-0.113517896444,36.0963444393
23,1777060037777,2026-04-24T19:47:17.777000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0983  x39  $13,342",0.098304,0.00125,326686414,-3033.560671,-0.0315248894087,16.6321209935
24,1777060116831,2026-04-24T19:48:36.831000+00:00,bnb-usdc,GRINDING_TRAP,px +0.16% 15m (2.0σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.03% 15m,638.53,0.00125,45758.148,-799.26842,5.4985543164,5.85405827755
25,1777060149276,2026-04-24T19:49:09.276000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,319.3000  x550  $3,447,181",2319.3,0.00021828,423930.5268,-1535237.3258,-0.105523850544,0.465469133116
26,1777060269020,2026-04-24T19:51:09.020000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,539.0000  x2182  $5,542,446",77539,0.0005314,27546.88696,552332.64479,-0.0972756379285,59.2971663513
27,1777060305878,2026-04-24T19:51:45.878000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.3128  x30  $14,650",638.59,0.00125,45757.938,-392.0563,-0.194581415521,32.1304169719
28,1777060309608,2026-04-24T19:51:49.608000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2590  x632  $1,811,615",86.259,-0.00368006,3230164.52,-255362.15482,-0.121000191053,15.3790753065
29,1777060337883,2026-04-24T19:52:17.883000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0983  x67  $18,706",0.098277,0.00125,326668730,-5605.034769,-0.0386512739663,2.59339740257
30,1777060372096,2026-04-24T19:52:52.096000+00:00,icp-usdc,THIN_BOOK,impact excess 10.1bp over spread,2.4658,0.00125,763616.6,189.27365,-0.0688956433637,75.0622412672
31,1777060438929,2026-04-24T19:53:58.929000+00:00,bnb-usdc,GRINDING_TRAP,px +0.06% 15m (1.0σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.03% 15m,638.51,0.00125,45758.694,-236.92179,-0.0101789139882,38.1910716623
32,1777060449615,2026-04-24T19:54:09.615000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,320.1000  x1089  $5,451,908",2320.1,0.00021897,422763.259,-2575136.07534,-0.0839775198639,0.757474805929
33,1777060569525,2026-04-24T19:56:09.525000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,573.0000  x3662  $10,012,738",77573,0.00046536,27511.8972,2194905.32494,-0.0972330437806,85.7512334068
34,1777060605964,2026-04-24T19:56:45.964000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.1132  x33  $16,691",638.39,0.00125,45758.352,-760.38158,0.141178685156,12.9437693458
35,1777060609723,2026-04-24T19:56:49.723000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2650  x726  $1,676,355",86.265,-0.00354629,3230069.52,-77385.7326,-0.118100663448,28.3975558805
36,1777060638103,2026-04-24T19:57:18.103000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0983  x100  $33,795",0.098383,0.00125,326861100,777.641736,-0.0325153685922,52.739019898
37,1777060672409,2026-04-24T19:57:52.409000+00:00,icp-usdc,THIN_BOOK,impact excess 8.3bp over spread,2.4731,0.00125,763608.4,147.28256,-0.0767676767677,79.3476018755
38,1777060750069,2026-04-24T19:59:10.069000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,320.2000  x1235  $5,314,331",2320.2,0.00022609,422761.699,36560.71151,-0.0796709803837,82.872097672
39,1777060814980,2026-04-24T20:00:14.980000+00:00,icp-usdc,GRINDING_TRAP,px +0.38% 15m (2.2σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.02% 15m,2.4742,0.00125,763607.6,-27.95764,-0.0726978998384,47.0114498924
40,1777060869774,2026-04-24T20:01:09.774000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,526.0000  x2740  $7,387,832",77526,0.00089409,27501.84266,-512939.5826,-0.0985792983473,32.2606486053
41,1777060881119,2026-04-24T20:01:21.119000+00:00,doge-usdc,THIN_BOOK,impact excess 9.2bp over spread,0.098361,0.00125,326973166,-24861.532401,-0.0345546013517,5.35365506662
42,1777060906344,2026-04-24T20:01:46.344000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 638.2576  x68  $21,516",637.62,0.00125,45770.396,7631.99806,-0.0728743035802,82.7329137835
43,1777060910117,2026-04-24T20:01:50.117000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2157  x698  $2,079,722",86.302,-0.00154666,3225600.44,-418165.93135,-0.129030764869,11.6391783109
44,1777060938613,2026-04-24T20:02:18.613000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0983  x100  $51,782",0.09832,0.00125,326768840,-24924.069303,-0.0254207127968,5.62856949704
45,1777061017204,2026-04-24T20:03:37.204000+00:00,icp-usdc,THIN_BOOK,impact excess 9.0bp over spread,2.4738,0.00125,763570.8,-182.03471,-0.0484848484848,23.908020203
46,1777061050563,2026-04-24T20:04:10.563000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,319.5000  x1272  $5,702,465",2319.5,-0.00020923,422728.8364,-71114.66952,-0.0796950050617,35.1708025887
47,1777061169793,2026-04-24T20:06:09.793000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,558.0000  x4799  $11,043,611",77558,0.00086567,27500.44354,24960.13815,-0.0843816627697,50.7011236257
48,1777061206476,2026-04-24T20:06:46.476000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 638.1875  x57  $18,213",637.55,0.00125,45771.154,-304.22527,-0.026657467227,44.209208656
49,1777061210250,2026-04-24T20:06:50.250000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2186  x725  $2,103,668",86.478,-0.00171244,3225530.84,395005.84727,-0.0976173285199,87.3157498954
50,1777061229667,2026-04-24T20:07:09.667000+00:00,doge-usdc,THIN_BOOK,impact excess 8.8bp over spread,0.098359,0.00125,326761352,344.959864,-0.0264267927021,66.0719263566
51,1777061238854,2026-04-24T20:07:18.854000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0983  x118  $45,018",0.098268,0.00125,326761352,325.405726,-0.0223827449385,64.8895845907
52,1777061321915,2026-04-24T20:08:41.915000+00:00,icp-usdc,THIN_BOOK,impact excess 8.8bp over spread,2.4768,0.00125,763650.8,147.41248,-0.068589872907,89.8280008317
53,1777061350893,2026-04-24T20:09:10.893000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,320.1178  x1524  $5,863,403",2317.8,-0.00029965,422664.6996,-51509.57236,-0.0797534110749,43.2777775653
54,1777061461843,2026-04-24T20:11:01.843000+00:00,icp-usdc,GRINDING_TRAP,px +0.18% 15m (1.1σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.00% 15m,2.4765,0.00125,763673.2,-34.12887,-0.11293510265,42.8230174901
55,1777061469908,2026-04-24T20:11:09.908000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,546.0000  x5157  $12,184,040",77546,0.00092904,27491.61734,-806846.36771,-0.0831073115107,23.3914962624
56,1777061507003,2026-04-24T20:11:47.003000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 638.2840  x73  $21,914",637.01,0.00125,45782.45,-4329.72939,0.00863483291598,18.5448111087
57,1777061510759,2026-04-24T20:11:50.759000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2152  x698  $2,079,722",86.388,-0.00140248,3225373.86,-328014.64114,-0.1046502888,10.7048479887
58,1777061539168,2026-04-24T20:12:19.168000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0983  x124  $49,470",0.098194,0.00125,326433220,-51323.698318,-0.0213816626788,2.53352887652
59,1777061651051,2026-04-24T20:14:11.051000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,320.5182  x1377  $5,280,568",2318.2,-0.00024124,422698.3044,-5597.45166,-0.0754326601866,48.9165632582
60,1777061675676,2026-04-24T20:14:35.676000+00:00,icp-usdc,THIN_BOOK,impact excess 10.5bp over spread,2.4757,0.00125,763651.8,-47.99491,-0.0726538849647,35.916671611
61,1777061770010,2026-04-24T20:16:10.010000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,518.4040  x3700  $9,546,984",77596,0.00118105,27483.42626,540041.44797,-0.0766204583062,67.0115138564
62,1777061807299,2026-04-24T20:16:47.299000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 638.3041  x73  $21,914",637.03,0.00125,45765.468,5425.242,-0.0329546167849,68.9614869388
63,1777061811094,2026-04-24T20:16:51.094000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2826  x784  $1,504,222",86.369,-0.00128147,3225204.5,122731.45962,-0.100051471566,81.5340408975
64,1777061839515,2026-04-24T20:17:19.515000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0983  x133  $61,472",0.098179,0.00125,326436428,3695.972823,-0.0264752303854,95.8824791938
65,1777061951304,2026-04-24T20:19:11.304000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,320.9326  x1168  $5,125,916",2316.3,-0.00014841,422502.8868,-600593.36502,-0.0754944889023,5.98445966296
66,1777061983061,2026-04-24T20:19:43.061000+00:00,icp-usdc,THIN_BOOK,impact excess 9.4bp over spread,2.4716,0.00125,763594.4,110.44225,-0.048527984471,77.3374301349
67,1777062070511,2026-04-24T20:21:10.511000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,541.0000  x5747  $12,895,861",77541,0.00112956,27484.94238,-106358.88077,-0.0934115843249,45.5473151941
68,1777062107357,2026-04-24T20:21:47.357000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 636.8900  x35  $19,779",636.89,0.00125,45766.956,-4085.6419,0.153322377991,22.7107018392
69,1777062111112,2026-04-24T20:21:51.112000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2720  x1011  $2,174,324",86.272,-0.00133603,3225297.66,-98798.59841,-0.102477405758,28.3450298168
70,1777062140035,2026-04-24T20:22:20.035000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0983  x136  $63,612",0.09818,0.00125,326330782,-6773.069709,-0.0254569522937,8.3271487769
71,1777062251364,2026-04-24T20:24:11.364000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,320.7322  x1277  $5,232,249",2316.1,-0.00011429,422433.5874,-208512.7359,-0.0733454137544,7.87894009506
72,1777062370889,2026-04-24T20:26:10.889000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,545.4680  x6191  $13,282,878",77468,0.00104892,27485.7354,-1658944.24717,-0.0786802357827,22.4243059025
73,1777062376876,2026-04-24T20:26:16.876000+00:00,icp-usdc,THIN_BOOK,impact excess 8.0bp over spread,2.4641,0.00125,763444,139.5601,-0.0567836138714,90.6690099802
74,1777062407491,2026-04-24T20:26:47.491000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.0164  x53  $26,261",636.38,0.00125,45771.714,-2250.30725,0.0165022985344,0
75,1777062411203,2026-04-24T20:26:51.203000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2592  x1158  $2,771,584",86.173,-0.00146469,3224240.46,-61069.73318,-0.123436042165,44.8493964028
76,1777062440266,2026-04-24T20:27:20.266000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0982  x124  $58,317",0.098107,0.00125,326370898,-4892.067955,-0.0285321241147,0.526305921805
77,1777062551395,2026-04-24T20:29:11.395000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,320.8324  x1224  $5,220,561",2316.2,-0.00011457,423491.058,-2723823.76071,-0.0970475964545,4.91888384526
78,1777062671230,2026-04-24T20:31:11.230000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,534.0000  x5983  $13,030,187",77534,0.00099502,27451.84892,3625489.19183,-0.0805448699361,79.5910747941
79,1777062708020,2026-04-24T20:31:48.020000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.3167  x62  $25,058",636.68,0.00125,45768.802,-6066.93691,-0.210806786568,1.95624150512
80,1777062711268,2026-04-24T20:31:51.268000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2610  x1213  $2,557,528",86.261,-0.00157032,3226303.6,-12657.05521,-0.109431362218,47.3963240095
81,1777062740409,2026-04-24T20:32:20.409000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0982  x148  $79,025",0.098235,0.00125,326251856,14419.176843,-0.0305296901236,86.5616664096
82,1777062764191,2026-04-24T20:32:44.191000+00:00,sol-usdc,THIN_BOOK,impact excess 12.8bp over spread,86.29,-0.00157347,3231706.24,154320.89476,-0.288883753178,69.1815726085
83,1777062843584,2026-04-24T20:34:03.584000+00:00,icp-usdc,THIN_BOOK,impact excess 8.2bp over spread,2.4628,0.00125,763387.8,63.81067,-0.0689795090282,81.5261791018
84,1777062851709,2026-04-24T20:34:11.709000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,318.8000  x1237  $4,314,138",2318.8,-0.00010052,423481.9664,20786.47276,-0.101242918381,63.6582834672
85,1777062971683,2026-04-24T20:36:11.683000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,557.0000  x6135  $13,175,471",77557,0.00096784,27450.50632,65410.11714,-0.088244198105,56.0487252477
86,1777062998235,2026-04-24T20:36:38.235000+00:00,bnb-usdc,GRINDING_TRAP,px +0.09% 15m (1.0σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.01% 15m,637.44,0.00125,45767.51,-2023.57814,-0.201963270866,7.08013386765
87,1777063008551,2026-04-24T20:36:48.551000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 636.8325  x57  $29,108",637.47,0.00125,45766.884,-2283.02843,-0.197266450613,6.37816436794
88,1777063011752,2026-04-24T20:36:51.752000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2436  x924  $1,650,757",86.677,-0.00147889,3209783.9,1536569.54703,-0.224468183074,85.0633732312
89,1777063040446,2026-04-24T20:37:20.446000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0983  x126  $67,498",0.09847,0.00125,326220110,4348.530375,-0.0253819990862,96.8942638297
90,1777063151868,2026-04-24T20:39:11.868000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,319.2522  x1468  $9,391,745",2323.9,-0.00014422,426674.231,4271905.28175,-0.109609061016,80.6573224425
91,1777063224271,2026-04-24T20:40:24.271000+00:00,icp-usdc,THIN_BOOK,impact excess 9.7bp over spread,2.4732,0.00125,763399.8,-26.62414,-0.0646516890254,36.4643123181
92,1777063272052,2026-04-24T20:41:12.052000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,518.4040  x5142  $12,567,742",77596,0.00096274,27454.04272,1376342.0936,-0.0894863227559,86.5603048719
93,1777063309006,2026-04-24T20:41:49.006000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.0523  x62  $31,545",637.69,0.00125,45765.57,-1035.33944,-0.208912014397,8.27755413729
94,1777063312275,2026-04-24T20:41:52.275000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2894  x872  $1,546,812",86.723,-0.00146343,3204873.84,277402.83434,-0.116902487201,61.0273112959
95,1777063340537,2026-04-24T20:42:20.537000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0984  x83  $160,480",0.098446,0.00125,327786464,140349.754456,-0.029449098756,90.7188027846
96,1777063418102,2026-04-24T20:43:38.102000+00:00,icp-usdc,GRINDING_TRAP,px +0.44% 15m (1.9σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.10% 15m,2.4731,0.00125,764230.2,-1009.25246,-0.0969501110887,3.10306972687
97,1777063452423,2026-04-24T20:44:12.423000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,320.9767  x785  $6,794,469",2323.3,-9.261e-05,425493.1314,-1395683.39023,-0.101047019113,17.8119104333
98,1777063533838,2026-04-24T20:45:33.838000+00:00,icp-usdc,THIN_BOOK,impact excess 8.0bp over spread,2.473,0.00125,764217.6,-1059.45177,-0.121163166397,1.45033679511
99,1777063572468,2026-04-24T20:46:12.468000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,544.3780  x5604  $11,418,427",77622,0.00102557,27477.27916,1848785.26734,-0.0791673907587,87.3905366024
100,1777063609475,2026-04-24T20:46:49.475000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.1622  x73  $32,761",637.8,0.00125,45762.854,6166.04012,-0.0156764383132,74.3529960925
101,1777063612744,2026-04-24T20:46:52.744000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2904  x817  $1,471,877",86.724,-0.00144798,3204666.36,3323.97348,-0.0967652750899,51.7930198623
102,1777063630165,2026-04-24T20:47:10.165000+00:00,doge-usdc,GRINDING_TRAP,px +0.21% 15m (1.1σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.45% 15m,0.098437,0.00125,327790048,-3727.542395,-0.038588474232,3.35887904937
103,1777063641076,2026-04-24T20:47:21.076000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0984  x89  $152,603",0.098436,0.00125,327790048,-3619.058373,-0.029452089575,5.91317362656
104,1777063718372,2026-04-24T20:48:38.372000+00:00,icp-usdc,GRINDING_TRAP,px +0.52% 15m (2.3σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.11% 15m,2.4745,0.00125,764235.8,-55.12306,-0.141242937853,30.5509272092
105,1777063752719,2026-04-24T20:49:12.719000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,318.9528  x1216  $7,897,592",2323.6,-4.306e-05,425289.301,1091072.02242,-0.109623197128,96.1527165979
106,1777063834341,2026-04-24T20:50:34.341000+00:00,icp-usdc,THIN_BOOK,impact excess 8.3bp over spread,2.4748,0.00125,764248.8,4.7364,-0.108980827447,51.737453607
107,1777063872988,2026-04-24T20:51:12.988000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,535.3870  x4784  $9,189,199",77613,0.00108923,27466.75352,1099544.50717,-0.0663108627494,85.3201752295
108,1777063909903,2026-04-24T20:51:49.903000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.1922  x68  $27,978",637.83,0.00125,45763.45,-61.85173,0.127154563436,45.2420603516
109,1777063913158,2026-04-24T20:51:53.158000+00:00,sol-usdc,FLOW_CLUSTER,"BUY flow cluster @ 86.5915  x204  $1,288,956",86.765,-0.00142024,3203109.18,-291800.71113,-0.117420884801,6.59527587336
