id,ts_ms,ts_utc,symbol,kind,message,mark,funding_pct,oi,cvd_5m,basis_pct,taker_buy_pct_5m
110,1777063941565,2026-04-24T20:52:21.565000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0985  x83  $163,325",0.098502,0.00125,327846506,-16255.330785,-0.0334906378444,2.98289265173
111,1777064044651,2026-04-24T20:54:04.651000+00:00,icp-usdc,GRINDING_TRAP,px +0.27% 15m (1.4σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.11% 15m,2.4791,0.00125,764248.8,-4.40217,-0.0967156961515,48.9879565038
112,1777064052832,2026-04-24T20:54:12.832000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,324.1000  x1172  $5,971,535",2324.1,4.191e-05,424836.2006,-1288102.57264,-0.109599638966,13.7717692994
113,1777064137963,2026-04-24T20:55:37.963000+00:00,icp-usdc,THIN_BOOK,impact excess 8.2bp over spread,2.4802,0.00125,764237.4,27.88136,-0.0926485397784,55.5813465603
114,1777064173430,2026-04-24T20:56:13.430000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,659.0000  x1549  $11,288,528",77659,0.00116446,27542.92806,8499352.73645,-0.0804153290917,98.4799482346
115,1777064195805,2026-04-24T20:56:35.805000+00:00,doge-usdc,THIN_BOOK,impact excess 8.6bp over spread,0.09853,0.00125,327865378,4375.901902,-0.0355095622178,86.7300783269
116,1777064210012,2026-04-24T20:56:50.012000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.9800  x77  $28,224",637.98,0.00125,45762.634,1616.36711,-0.262639527249,97.8116066403
117,1777064213297,2026-04-24T20:56:53.297000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.2722  x594  $1,259,310",86.793,-0.00138951,3202036.4,-147995.62048,-0.112210195591,21.0115375226
118,1777064241809,2026-04-24T20:57:21.809000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0985  x84  $106,703",0.09881,0.00125,327491602,85512.212898,-0.0354089736456,97.0103215115
119,1777064353073,2026-04-24T20:59:13.073000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,324.1735  x1430  $6,495,003",2326.5,5.006e-05,423140.055,3385212.01108,-0.100908173562,88.4500886458
120,1777064439768,2026-04-24T21:00:39.768000+00:00,icp-usdc,THIN_BOOK,impact excess 8.4bp over spread,2.48,0.00125,764209.8,33.77373,-0.0805801772764,61.2329182546
121,1777064472731,2026-04-24T21:01:12.731000+00:00,icp-usdc,GRINDING_TRAP,px +0.23% 15m (1.2σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.00% 15m,2.479,0.00125,764209.8,-1.20978,-0.080612656187,49.4756056815
122,1777064473800,2026-04-24T21:01:13.800000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,670.0000  x1968  $12,790,273",77670,0.00125,27547.551,4497139.1154,-0.0842600870902,80.488132963
123,1777064510082,2026-04-24T21:01:50.082000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 636.8038  x53  $28,853",638.08,0.00125,45766.532,1763.01862,-0.0117526306305,100
124,1777064513392,2026-04-24T21:01:53.392000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.7710  x693  $1,896,982",86.771,-0.00147557,3200489.48,-298845.99317,-0.0932621010455,21.7479496893
125,1777064541888,2026-04-24T21:02:21.888000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0985  x143  $192,827",0.098862,0.00125,327707808,9536.314475,-0.0232593416595,67.9268923712
126,1777064606117,2026-04-24T21:03:26.117000+00:00,btc-usdc,GRINDING_TRAP,px +0.10% 15m (1.0σ)  CVD -0.82M  fund +0.0013%  FΔ +0.0002%  OI +0.28% 15m,77684,0.00125,27545.36568,-817911.18686,-0.0739630699176,31.5693002737
127,1777064653350,2026-04-24T21:04:13.350000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,323.2000  x1515  $7,444,836",2323.2,0.0003346,423104.431,-43111.38163,-0.118231260345,34.4436281524
128,1777064740076,2026-04-24T21:05:40.076000+00:00,icp-usdc,THIN_BOOK,impact excess 9.9bp over spread,2.4829,0.00125,765024.6,-976.24235,-0.0643992755082,4.76336990953
129,1777064773021,2026-04-24T21:06:13.021000+00:00,icp-usdc,GRINDING_TRAP,px +0.31% 15m (1.4σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.10% 15m,2.4829,0.00125,765014.4,-946.92844,-0.0643992755082,7.28220334313
130,1777064774087,2026-04-24T21:06:14.087000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,615.3070  x3451  $16,363,577",77693,0.00125,27545.30144,403243.06497,-0.0919442676285,57.7330263934
131,1777064810409,2026-04-24T21:06:50.409000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 636.9535  x53  $24,458",638.23,0.00125,45767.32,182.63571,-0.016449043214,59.5515462525
132,1777064813723,2026-04-24T21:06:53.723000+00:00,sol-usdc,FLOW_CLUSTER,"BUY flow cluster @ 86.8100  x717  $1,895,346",86.81,-0.00124647,3202810.64,16691.68691,-0.104716861716,54.1484541068
133,1777064842264,2026-04-24T21:07:22.264000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0984  x110  $149,816",0.098926,0.00125,327645396,20964.029326,-0.019202587296,80.9391712547
134,1777064953783,2026-04-24T21:09:13.783000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,322.5751  x1069  $5,383,775",2324.9,-6.019e-05,423043.1242,197928.3567,-0.126726378418,90.6731133939
135,1777065074564,2026-04-24T21:11:14.564000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,663.0000  x5005  $17,894,342",77663,0.00125,27548.11154,122906.57754,-0.0778400355105,56.7687485663
136,1777065110635,2026-04-24T21:11:50.635000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 636.8438  x47  $24,241",638.12,0.00125,45767.174,316.51581,0.225386179979,78.8371464462
137,1777065113956,2026-04-24T21:11:53.956000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.7622  x869  $2,182,260",86.849,-0.00132794,3201256.84,230308.13224,-0.105818888672,71.9388933536
138,1777065128386,2026-04-24T21:12:08.386000+00:00,icp-usdc,THIN_BOOK,impact excess 8.1bp over spread,2.4816,0.00125,764978.4,-44.37268,-0.0966183574879,36.1757153923
139,1777065135027,2026-04-24T21:12:15.027000+00:00,doge-usdc,THIN_BOOK,impact excess 8.3bp over spread,0.099014,0.00125,327512150,-11367.295607,-0.0212046246277,20.2564993304
140,1777065142774,2026-04-24T21:12:22.774000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0985  x139  $191,438",0.099145,0.00125,327549148,-10514.634353,-0.0201684061917,24.3735446235
141,1777065170555,2026-04-24T21:12:50.555000+00:00,icp-usdc,GRINDING_TRAP,px +0.24% 15m (1.1σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.10% 15m,2.485,0.00125,765009.4,-47.37253,-0.0603257590991,35.5119253088
142,1777065254084,2026-04-24T21:14:14.084000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,322.6750  x1203  $5,932,948",2325,0.0001375,422545.6922,-116878.39179,-0.113848731553,45.929371566
143,1777065262483,2026-04-24T21:14:22.483000+00:00,sol-usdc,THIN_BOOK,impact excess 12.9bp over spread,86.715,-0.00149893,3198120.62,-20013.56721,-0.0414980807138,48.7887142037
144,1777065270887,2026-04-24T21:14:30.887000+00:00,eth-usdc,THIN_BOOK,impact excess 12.5bp over spread,2318.6,1.638e-05,422629.634,-2425713.08439,0.0150975951688,19.5165863826
145,1777065374648,2026-04-24T21:16:14.648000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,636.5590  x6209  $21,511,931",77559,0.00125,27556.79176,-4093067.63401,-0.10239765065,18.5322916061
146,1777065410939,2026-04-24T21:16:50.939000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.7471  x73  $18,635",637.11,0.00125,45769.478,-1786.94023,0.162716660771,10.2370108739
147,1777065414316,2026-04-24T21:16:54.316000+00:00,sol-usdc,FLOW_CLUSTER,"BUY flow cluster @ 86.8006  x1000  $2,752,682",86.541,-0.00159725,3195576.2,-578667.10608,-0.114265927978,14.2345044349
148,1777065443225,2026-04-24T21:17:23.225000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0984  x96  $140,400",0.098921,0.00125,327318680,-33978.761739,-0.0323385849848,26.2156893575
149,1777065461952,2026-04-24T21:17:41.952000+00:00,icp-usdc,THIN_BOOK,impact excess 8.1bp over spread,2.4686,0.00125,764442.6,-2401.50084,-0.0971266693646,2.43006929468
150,1777065554114,2026-04-24T21:19:14.114000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,323.8507  x2379  $10,044,588",2316.9,-8.265e-05,423431.4686,-2419887.24623,-0.101325859653,23.2228871198
151,1777065674743,2026-04-24T21:21:14.743000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,623.5460  x4816  $16,545,708",77546,0.00125,27656.58528,-8549758.18603,-0.112709075335,5.68652095894
152,1777065711515,2026-04-24T21:21:51.515000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.7171  x73  $18,635",637.08,0.00125,45769.684,-147.12502,0.0416133413943,20.3140014505
153,1777065714372,2026-04-24T21:21:54.372000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.7625  x960  $2,459,543",86.503,-0.001566,3192084.72,-122079.51048,-0.110855783554,22.6038938005
154,1777065743662,2026-04-24T21:22:23.662000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0985  x146  $192,872",0.098853,0.00125,328303180,-45459.761209,-0.0222503160556,11.7410597704
155,1777065778742,2026-04-24T21:22:58.742000+00:00,icp-usdc,THIN_BOOK,impact excess 8.1bp over spread,2.4694,0.00125,764514.6,102.35583,-0.0647511129098,79.0103858351
156,1777065854252,2026-04-24T21:24:14.252000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,322.5468  x1182  $6,716,876",2315.6,-0.00017431,423423.9618,-280558.72563,-0.114310363421,23.6376744928
157,1777065975231,2026-04-24T21:26:15.231000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,644.5670  x7558  $21,141,861",77567,0.00101449,27634.45022,1366296.47226,-0.103673653369,80.73539452
158,1777066011536,2026-04-24T21:26:51.536000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.9473  x85  $20,062",637.31,0.00125,45766.86,-162.9464,0.00392289164188,46.1901814765
159,1777066014420,2026-04-24T21:26:54.420000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.7926  x906  $2,328,538",86.533,-0.00150187,3192315.88,-2289.35934,-0.136754701303,49.2807971511
160,1777066043766,2026-04-24T21:27:23.766000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0989  x173  $197,214",0.098866,0.00125,328690186,-26041.838584,-0.0394317779688,0.721593660469
161,1777066078838,2026-04-24T21:27:58.838000+00:00,icp-usdc,THIN_BOOK,impact excess 8.1bp over spread,2.4687,0.00125,764509.4,-48.88281,-0.133495145631,21.5555540814
162,1777066154280,2026-04-24T21:29:14.280000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,322.7474  x1442  $7,552,855",2315.8,-0.0001602,423459.838,6043.60661,-0.118608613142,51.4533995306
163,1777066275516,2026-04-24T21:31:15.516000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,648.5710  x7843  $20,410,424",77571,0.00091804,27633.53656,-103865.30278,-0.103668312911,36.034975367
164,1777066311864,2026-04-24T21:31:51.864000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.7671  x74  $18,811",637.13,0.00125,45765.898,331.28065,-0.0305966343702,68.3363806639
165,1777066314717,2026-04-24T21:31:54.717000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.7545  x913  $2,089,374",86.495,-0.00151693,3195783.2,-301777.75305,-0.122400434175,12.5814855964
166,1777066344097,2026-04-24T21:32:24.097000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0989  x158  $164,273",0.098825,0.00125,328798862,2856.913613,-0.0303474786303,65.5028955719
167,1777066441841,2026-04-24T21:34:01.841000+00:00,icp-usdc,THIN_BOOK,impact excess 8.4bp over spread,2.4715,0.00125,764478.6,-98.58688,-0.0848965071151,25.9965508345
168,1777066454517,2026-04-24T21:34:14.517000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,323.7504  x2270  $9,538,549",2316.8,-0.00016403,423424.6358,20863.1402,-0.127168875956,54.6347055909
169,1777066531617,2026-04-24T21:35:31.617000+00:00,eth-usdc,THIN_BOOK,impact excess 8.3bp over spread,2317.2,-0.00017888,423476.3398,-380762.96233,-0.0366687517526,17.3173344679
170,1777066575932,2026-04-24T21:36:15.932000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,618.5410  x5236  $17,209,304",77541,0.00088267,27631.50284,779126.23916,-0.0998473302112,79.687588957
171,1777066612323,2026-04-24T21:36:52.323000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.6470  x65  $17,529",637.01,0.00125,45765.658,-1524.6566,0.167467312425,4.35115762137
172,1777066615183,2026-04-24T21:36:55.183000+00:00,sol-usdc,FLOW_CLUSTER,"BUY flow cluster @ 86.8169  x951  $2,526,290",86.385,-0.00157435,3196411.4,-217016.72559,-0.118514236161,37.4954166699
173,1777066644597,2026-04-24T21:37:24.597000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0988  x175  $188,924",0.098738,0.00125,329179164,-19517.467166,-0.0273376196021,5.69847050317
174,1777066751133,2026-04-24T21:39:11.133000+00:00,icp-usdc,THIN_BOOK,impact excess 9.6bp over spread,2.4679,0.00125,764466.4,-61.23371,-0.085020242915,25.9710984714
175,1777066754582,2026-04-24T21:39:14.582000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,324.5612  x1736  $4,643,274",2315.3,-0.00014783,423451.7498,-1016973.43225,-0.114325158006,4.345683783
176,1777066876200,2026-04-24T21:41:16.200000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,564.0000  x12221  $21,027,679",77564,0.00092575,27633.3418,711527.0993,-0.0959575468357,56.9453334331
177,1777066912605,2026-04-24T21:41:52.605000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.6200  x70  $17,128",637.62,0.00125,45766.308,-661.04877,-0.162059327806,11.0395152876
178,1777066915497,2026-04-24T21:41:55.497000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.8078  x754  $1,546,858",86.462,-0.00154509,3196716.42,317.36825,-0.103406642288,50.0578227491
179,1777066944964,2026-04-24T21:42:24.964000+00:00,doge-usdc,FLOW_CLUSTER,"BUY flow cluster @ 0.0988  x176  $188,711",0.098739,0.00125,329187226,-1448.497123,-0.0263251151724,13.3213621382
180,1777067054602,2026-04-24T21:44:14.602000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,323.1556  x964  $4,386,256",2313.9,-0.00011578,423255.7882,86096.66031,-0.110082237907,59.5728514993
181,1777067054611,2026-04-24T21:44:14.611000+00:00,icp-usdc,THIN_BOOK,impact excess 8.3bp over spread,2.4676,0.00125,764515.6,-42.6706,-0.105254635252,31.4892674833
182,1777067176240,2026-04-24T21:46:16.240000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,531.0000  x9438  $18,183,378",77531,0.00099384,27645.76732,51207.69601,-0.0882737646505,51.6983191859
183,1777067215542,2026-04-24T21:46:55.542000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.7848  x651  $1,337,385",86.353,-0.00148162,3196103.5,166010.88276,-0.0931351848531,81.2872919785
184,1777067244991,2026-04-24T21:47:24.991000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0989  x198  $217,283",0.098589,0.00125,329208018,-15373.662152,-0.0263651574304,4.38940676431
185,1777067354697,2026-04-24T21:49:14.697000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,325.9720  x759  $4,128,704",2314.4,-0.00011869,423218.1472,-48559.12843,-0.118680275338,35.5487973584
186,1777067368559,2026-04-24T21:49:28.559000+00:00,icp-usdc,THIN_BOOK,impact excess 8.2bp over spread,2.4665,0.00125,764596.4,-32.2336,-0.101255569056,40.3160968092
187,1777067456929,2026-04-24T21:50:56.929000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.2800  x87  $15,593",637.28,0.00125,45781.818,4488.73638,0.145359115588,83.3550528176
188,1777067476479,2026-04-24T21:51:16.479000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,537.0000  x11095  $24,250,401",77537,0.0010443,27707.39648,2527889.37182,-0.083116950059,78.4466123386
189,1777067515860,2026-04-24T21:51:55.860000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.5214  x592  $1,392,794",86.435,-0.00147247,3197946.52,23024.86224,-0.10863409955,56.0514133469
190,1777067545317,2026-04-24T21:52:25.317000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0989  x197  $213,278",0.098683,0.00125,329228008,-2192.537034,-0.0324165527022,7.31904061661
191,1777067655171,2026-04-24T21:54:15.171000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,326.9770  x373  $3,821,471",2315.4,-9.918e-05,423304.5684,-92914.46087,-0.105701404319,18.4040443042
192,1777067685277,2026-04-24T21:54:45.277000+00:00,icp-usdc,THIN_BOOK,impact excess 8.8bp over spread,2.4689,0.00125,764589.6,-44.38555,-0.0849858356941,39.3733421266
193,1777067757460,2026-04-24T21:55:57.460000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.5900  x55  $10,931",637.59,0.00125,45781.588,-306.6078,-0.173790511977,10.7675072528
194,1777067777018,2026-04-24T21:56:17.018000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,534.0000  x11110  $24,316,688",77534,0.00105717,27701.61538,-146746.18273,-0.105004799299,39.6563884289
195,1777067816407,2026-04-24T21:56:56.407000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.5224  x584  $1,387,537",86.436,-0.00145145,3198171.48,-5529.03551,-0.1086328441,44.2509055115
196,1777067845886,2026-04-24T21:57:25.886000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0988  x130  $108,133",0.098648,0.00125,329211614,-2284.486398,-0.0374930333891,1.97068402269
197,1777067901342,2026-04-24T21:58:21.342000+00:00,bnb-usdc,GRINDING_TRAP,px +0.07% 15m (1.0σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.03% 15m,637.73,0.00125,45781.318,-388.87669,0.190096147804,24.0258741579
198,1777067955583,2026-04-24T21:59:15.583000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,313.7839  x1154  $3,734,347",2316.1,-6.872e-05,423374.3692,-84775.52364,-0.105669491708,27.8226203702
199,1777068001787,2026-04-24T22:00:01.787000+00:00,icp-usdc,THIN_BOOK,impact excess 8.4bp over spread,2.4672,0.00125,764602,-99.76853,-0.113360323887,0
200,1777068057798,2026-04-24T22:00:57.798000+00:00,bnb-usdc,FLOW_CLUSTER,"BUY flow cluster @ 637.4300  x101  $14,943",637.43,0.00125,45780.664,-891.21702,0.254004702626,14.1948271063
201,1777068077389,2026-04-24T22:01:17.389000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,537.0000  x12154  $26,257,097",77537,0.00125,27693.69712,-546472.05709,-0.0972781446288,33.6131308039
202,1777068116783,2026-04-24T22:01:56.783000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.5247  x547  $1,210,041",86.352,-0.00186257,3198113.24,-51999.52388,-0.109316166646,5.0797920278
