id,ts_ms,ts_utc,symbol,kind,message,mark,funding_pct,oi,cvd_5m,basis_pct,taker_buy_pct_5m
203,1777068146265,2026-04-24T22:02:26.265000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0989  x156  $162,520",0.098527,0.00125,328657410,-30252.932864,-0.0385532389794,5.48795910574
204,1777068215693,2026-04-24T22:03:35.693000+00:00,bnb-usdc,GRINDING_TRAP,px +0.09% 15m (1.0σ)  CVD -0.01M  fund +0.0013%  FΔ +0.0000%  OI +0.05% 15m,637.61,0.00125,45788.26,-10709.28634,0.204302934104,0.154243937958
205,1777068255607,2026-04-24T22:04:15.607000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,313.8000  x1460  $4,314,779",2313.8,0.00030837,423086.4776,235714.2705,-0.110086990308,69.6682923294
206,1777068326786,2026-04-24T22:05:26.786000+00:00,icp-usdc,THIN_BOOK,impact excess 8.5bp over spread,2.4627,-0.00078328,764551.6,72.72737,-0.133819951338,76.1134562088
207,1777068358000,2026-04-24T22:05:58+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.5000  x114  $23,283",637.5,0.00125,45788.662,-10134.29673,-0.23942537909,2.10289698501
208,1777068377582,2026-04-24T22:06:17.582000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,524.0000  x11290  $24,064,144",77524,0.00125,27694.62242,43482.76283,-0.0921445186899,54.5385873497
209,1777068416994,2026-04-24T22:06:56.994000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.4926  x607  $1,660,378",86.32,-0.0015238,3198131.1,-173740.20475,-0.118025502766,6.6094864389
210,1777068446607,2026-04-24T22:07:26.607000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0984  x25  $115,781",0.098338,0.00125,326751386,-144365.683985,-0.0630081300813,1.77628917449
211,1777068556140,2026-04-24T22:09:16.140000+00:00,eth-usdc,FLOW_CLUSTER,"SELL flow cluster @ 2,313.9000  x1750  $5,988,935",2313.9,0.00012268,422650.8954,1087006.2234,-0.1014570966,82.3100043709
212,1777068634858,2026-04-24T22:10:34.858000+00:00,icp-usdc,THIN_BOOK,impact excess 8.3bp over spread,2.463,-0.0011678,764532,-24.6028,-0.125704553749,36.8516349147
213,1777068658574,2026-04-24T22:10:58.574000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.1400  x133  $26,149",637.14,0.00125,45787.492,-680.52868,0.020407842891,0.647051172086
214,1777068678149,2026-04-24T22:11:18.149000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,528.0000  x12332  $27,400,892",77528,0.00125,27656.57208,-1689639.07645,-0.101151321088,17.5845817696
215,1777068717515,2026-04-24T22:11:57.515000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.5217  x592  $1,392,794",86.349,-0.00163082,3202339.86,31195.50269,-0.122607136661,55.4863441963
216,1777068746993,2026-04-24T22:12:26.993000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0989  x112  $124,171",0.098228,0.00125,326722392,203.095775,-0.0478249809209,54.6350266505
217,1777068775907,2026-04-24T22:12:55.907000+00:00,doge-usdc,THIN_BOOK,impact excess 8.0bp over spread,0.09823,0.00125,326642856,-3897.507179,-0.0457898753498,19.1584393891
218,1777068856220,2026-04-24T22:14:16.220000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,315.2129  x1958  $6,033,232",2312.9,-0.00012716,422394.3292,-595131.22287,-0.127383034307,2.19642637338
219,1777068940173,2026-04-24T22:15:40.173000+00:00,icp-usdc,THIN_BOOK,impact excess 8.9bp over spread,2.4647,-0.00102245,764642.6,-445.5223,-0.133711507293,12.0805144522
220,1777068958576,2026-04-24T22:15:58.576000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.6100  x114  $22,135",637.61,0.00125,45785.15,968.66825,0.189344835443,100
221,1777068978592,2026-04-24T22:16:18.592000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,556.0000  x13448  $27,081,689",77556,0.00116621,27652.48454,516972.26428,-0.0998280381536,83.9709884375
222,1777069017661,2026-04-24T22:16:57.661000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.3430  x575  $1,070,829",86.343,-0.00163011,3205231.14,-143517.5419,-0.123770965876,5.80788240144
223,1777069047527,2026-04-24T22:17:27.527000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0985  x39  $141,833",0.098307,0.00125,326520470,3603.657456,-0.0386394834511,60.480977544
224,1777069156505,2026-04-24T22:19:16.505000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,313.3000  x1473  $3,623,819",2313.3,-0.00018953,421643.0124,1205777.05245,-0.118736642128,98.9686309798
225,1777069246357,2026-04-24T22:20:46.357000+00:00,icp-usdc,THIN_BOOK,impact excess 8.4bp over spread,2.465,-0.00151609,765127.6,952.26521,-0.121555915721,92.3707432655
226,1777069258933,2026-04-24T22:20:58.933000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.4500  x178  $42,773",637.45,0.00125,45773.74,-8202.51176,-0.079159188344,26.1052979982
227,1777069278871,2026-04-24T22:21:18.871000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,545.0000  x8931  $21,633,158",77545,0.0010518,27624.44088,1319896.68831,-0.101129168358,91.8853511962
228,1777069317768,2026-04-24T22:21:57.768000+00:00,sol-usdc,FLOW_CLUSTER,"BUY flow cluster @ 86.4936  x457  $1,291,115",86.321,-0.00154778,3205268.16,-9432.39458,-0.110511302818,44.3486315322
229,1777069347978,2026-04-24T22:22:27.978000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0985  x39  $141,833",0.098303,0.00125,326471746,-7309.186857,-0.0427067974986,15.5826378116
230,1777069457002,2026-04-24T22:24:17.002000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,313.9000  x1868  $4,882,060",2313.9,-0.00016406,421640.4538,8486.93289,-0.1014570966,59.3669051184
231,1777069548266,2026-04-24T22:25:48.266000+00:00,icp-usdc,THIN_BOOK,impact excess 8.0bp over spread,2.4638,-0.00172514,765045.8,74.69873,-0.149949341439,74.0150897058
232,1777069559154,2026-04-24T22:25:59.154000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.1400  x137  $25,613",637.14,0.00125,45773.288,-191.81832,-0.00863158059936,8.54192161238
233,1777069579106,2026-04-24T22:26:19.106000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,524.0000  x5876  $16,327,474",77524,0.00096218,27625.18708,119942.06447,-0.0960070104448,65.2330984992
234,1777069618077,2026-04-24T22:26:58.077000+00:00,sol-usdc,FLOW_CLUSTER,"BUY flow cluster @ 86.4946  x354  $1,165,417",86.322,-0.00156973,3205280.16,-19292.67508,-0.113399676001,7.16924144357
235,1777069648380,2026-04-24T22:27:28.380000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0985  x32  $130,950",0.098324,0.00125,326226646,13117.979501,-0.0467622242554,92.6585971607
236,1777069757482,2026-04-24T22:29:17.482000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,313.0000  x1719  $7,161,053",2313,-0.00012093,419755.811,3318942.36797,-0.101496534001,93.2408010205
237,1777069851913,2026-04-24T22:30:51.913000+00:00,icp-usdc,THIN_BOOK,impact excess 8.5bp over spread,2.4633,-0.00141459,765021.6,79.36009,-0.0892313932265,78.5515624587
238,1777069859333,2026-04-24T22:30:59.333000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.5569  x155  $40,601",636.92,0.00125,45772.96,28.68885,-0.202909677773,55.8787429617
239,1777069879279,2026-04-24T22:31:19.279000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,564.4870  x6104  $15,045,665",77487,0.00090369,27629.8013,-650817.71892,-0.092188477085,8.29158263398
240,1777069918262,2026-04-24T22:31:58.262000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.3723  x827  $1,119,229",86.286,-0.0015799,3204001.48,-184472.86204,-0.107665057479,12.507315467
241,1777069948620,2026-04-24T22:32:28.620000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0984  x31  $133,908",0.098055,0.00125,326216896,-3146.177214,-0.0407767980019,22.9367882599
242,1777070057629,2026-04-24T22:34:17.629000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,312.6103  x1515  $7,203,999",2310.3,-0.00016404,419323.3478,-1246951.89361,-0.110253583241,11.1523508543
243,1777070159781,2026-04-24T22:35:59.781000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.7429  x84  $23,595",636.47,0.00125,45771.882,-1518.24021,-0.188967734347,15.0365047497
244,1777070179820,2026-04-24T22:36:19.820000+00:00,btc-usdc,FLOW_CLUSTER,"SELL flow cluster @ 77,514.4370  x5360  $15,406,983",77437,0.00077058,27555.7469,-5440972.43895,-0.0845134027935,19.0915289049
245,1777070218288,2026-04-24T22:36:58.288000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.3172  x749  $998,032",86.231,-0.00161756,3203231.1,24962.40231,-0.118725639526,57.0421819081
246,1777070229165,2026-04-24T22:37:09.165000+00:00,icp-usdc,THIN_BOOK,impact excess 10.0bp over spread,2.4599,-0.00111967,764974.2,38.14015,-0.085296506905,100
247,1777070248659,2026-04-24T22:37:28.659000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0985  x37  $141,281",0.098075,0.00125,325327144,-65182.000001,-0.0458622095393,9.03662382632
248,1777070357716,2026-04-24T22:39:17.716000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,311.9146  x883  $5,701,356",2307.3,-0.0002249,419275.7036,-144874.0055,-0.101747017946,36.3327287293
249,1777070460057,2026-04-24T22:41:00.057000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.5469  x147  $39,934",635.64,0.00125,45775.99,-11011.7723,0.172564593528,3.90130049615
250,1777070480234,2026-04-24T22:41:20.234000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,513.8460  x4667  $13,032,628",77282,0.00067131,27484.60152,-10758690.329,-0.0846827628559,12.0376071153
251,1777070518462,2026-04-24T22:41:58.462000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.0950  x338  $1,076,773",86.095,-0.00159723,3212417.2,-1011057.65563,-0.13165755117,6.36742092731
252,1777070549120,2026-04-24T22:42:29.120000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0985  x39  $141,833",0.097908,0.00125,325281952,-6255.930134,-0.0428790199081,19.116855429
253,1777070608782,2026-04-24T22:43:28.782000+00:00,icp-usdc,THIN_BOOK,impact excess 9.5bp over spread,2.4517,-0.00056807,764960.6,-62.0587,-0.0733645812105,31.8999859653
254,1777070658295,2026-04-24T22:44:18.295000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,313.3174  x1613  $7,022,405",2308.7,-0.00021243,419498.0644,-174747.77335,-0.114651610531,44.232942461
255,1777070760061,2026-04-24T22:46:00.061000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.2720  x139  $33,380",636,0.00125,45759.704,-5540.58735,-0.175791059769,4.37800427592
256,1777070780524,2026-04-24T22:46:20.524000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,541.9300  x4981  $12,844,690",77310,0.00067333,27488.06896,-2057521.6777,-0.0923993460969,26.5146133656
257,1777070818775,2026-04-24T22:46:58.775000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.0885  x470  $1,550,708",86.261,-0.00167869,3217653.72,-293284.03664,-0.107117835409,25.7385412421
258,1777070849331,2026-04-24T22:47:29.331000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0985  x34  $140,575",0.097964,0.00125,325250442,-2176.65333,-0.0418346002755,43.4301628661
259,1777070958875,2026-04-24T22:49:18.875000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,312.1098  x1067  $5,838,891",2309.8,-0.00020881,419453.7236,-145205.76859,-0.131871932897,31.4551707005
260,1777070964796,2026-04-24T22:49:24.796000+00:00,icp-usdc,THIN_BOOK,impact excess 8.7bp over spread,2.4523,-0.0001963,764936,93.95536,-0.0896312894683,85.804935929
261,1777071060270,2026-04-24T22:51:00.270000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.3121  x137  $30,094",636.04,0.00125,45760.328,-391.8466,0.186656795646,5.49013729671
262,1777071080975,2026-04-24T22:51:20.975000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,302.0000  x13626  $20,795,330",77302,0.00066259,27355.25572,7795834.62644,-0.0885350359633,82.7678461593
263,1777071118998,2026-04-24T22:51:58.998000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.0516  x214  $911,316",86.224,-0.00164532,3217481.62,-87025.6591,-0.107742391418,22.2777961969
264,1777071149841,2026-04-24T22:52:29.841000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0984  x18  $91,904",0.097935,0.00125,325253938,3496.179314,-0.0387861961969,83.3203137454
265,1777071258963,2026-04-24T22:54:18.963000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,313.3110  x1442  $6,911,494",2311,-0.00011698,418641.3952,4095084.76317,-0.105902440079,98.1808223267
266,1777071294194,2026-04-24T22:54:54.194000+00:00,icp-usdc,THIN_BOOK,impact excess 8.9bp over spread,2.4524,2.227e-05,765023.8,-51.71326,-0.126247200163,34.1956022841
267,1777071360388,2026-04-24T22:56:00.388000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.3221  x129  $29,703",636.05,0.00125,45758.85,-811.77572,0.005503014866,16.8735557552
268,1777071381171,2026-04-24T22:56:21.171000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,310.0000  x14963  $29,055,168",77310,0.00073782,27310.3332,9446153.98854,-0.0756121677427,92.1911302083
269,1777071419396,2026-04-24T22:56:59.396000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.0990  x630  $2,040,703",86.099,-0.00165328,3216858.12,-510190.2933,-0.121804092618,4.73246450728
270,1777071450364,2026-04-24T22:57:30.364000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0984  x26  $121,513",0.097952,0.00125,325122546,-9339.22107,-0.0387794672926,20.5549824219
271,1777071559201,2026-04-24T22:59:19.201000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,313.2109  x1475  $7,208,343",2310.9,-2.508e-05,418643.516,-29375.81293,-0.105907017961,18.0467248456
272,1777071594405,2026-04-24T22:59:54.405000+00:00,icp-usdc,THIN_BOOK,impact excess 8.3bp over spread,2.451,-9.76e-06,765053.2,-88.25614,-0.101895251681,15.3887011795
273,1777071660476,2026-04-24T23:01:00.476000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.3522  x116  $30,950",636.08,0.00125,45759.27,-292.61703,0.0511203215075,25.4788572257
274,1777071681246,2026-04-24T23:01:21.246000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,331.0000  x9352  $22,951,738",77331,0.00125,27307.47632,-1307956.87849,-0.0781739596726,29.984685895
275,1777071719443,2026-04-24T23:01:59.443000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.0938  x837  $2,208,181",86.18,-0.0023764,3218490.12,-189216.75682,-0.1199534094,12.147464963
276,1777071750425,2026-04-24T23:02:30.425000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0985  x39  $141,833",0.097993,0.00125,325116652,139.653131,-0.0377435478935,55.2927513
277,1777071859495,2026-04-24T23:04:19.495000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,313.7114  x1201  $7,386,453",2311.4,0.00058226,418599.8932,-138701.61339,-0.114517836693,35.2324486203
278,1777071895997,2026-04-24T23:04:55.997000+00:00,icp-usdc,THIN_BOOK,impact excess 8.0bp over spread,2.448,0.00125,764300.4,904.1298,-0.102019995919,88.5838137338
279,1777071960803,2026-04-24T23:06:00.803000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.3522  x88  $20,417",636.08,0.00125,45759.53,242.34977,-0.00314415972331,84.0781769166
280,1777071981633,2026-04-24T23:06:21.633000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,328.0000  x10300  $30,147,497",77328,0.00125,27373.4124,-1257021.35678,-0.0755945804501,39.4411352497
281,1777072019480,2026-04-24T23:06:59.480000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.1340  x1166  $1,857,537",86.134,-0.00248024,3217239.96,-132890.70142,-0.122333733382,31.4492985456
282,1777072050538,2026-04-24T23:07:30.538000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0980  x114  $89,153",0.098003,0.00125,325124818,-338.097611,-0.0377396980824,13.4371145385
283,1777072159740,2026-04-24T23:09:19.740000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,312.2000  x1398  $7,314,196",2312.2,0.00025815,418438.0384,-236090.90609,-0.105847536345,19.9154528162
284,1777072210706,2026-04-24T23:10:10.706000+00:00,icp-usdc,THIN_BOOK,impact excess 9.9bp over spread,2.451,0.00125,764309,-209.50439,-0.0611620795107,20.4593795934
285,1777072260815,2026-04-24T23:11:00.815000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 635.6937  x43  $17,655",636.33,0.00125,45759.338,56.61832,0.191303937082,70.3187183511
286,1777072282201,2026-04-24T23:11:22.201000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,276.6460  x16221  $32,248,418",77354,0.00125,27372.0567,142928.56148,-0.0678237615704,59.2998865399
287,1777072320031,2026-04-24T23:12:00.031000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.0888  x958  $2,344,319",86.175,-0.00239929,3218812.2,256213.45742,-0.117066159766,70.4468596468
288,1777072335541,2026-04-24T23:12:15.541000+00:00,icp-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2.4504  x37  $10,239",2.4529,0.00125,768648.6,8416.46011,-0.0896093845464,97.0389793249
289,1777072351074,2026-04-24T23:12:31.074000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0980  x143  $99,843",0.098081,0.00125,324471102,44415.459769,-0.0397472482674,98.2349696526
290,1777072459866,2026-04-24T23:14:19.866000+00:00,eth-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2,311.0866  x1448  $6,857,306",2313.4,0.00043125,418366.5172,136035.9779,-0.101479002483,92.2222074104
291,1777072511311,2026-04-24T23:15:11.311000+00:00,icp-usdc,THIN_BOOK,impact excess 9.0bp over spread,2.4548,0.00125,771601.8,11084.0046,-0.10986775178,97.0098421722
292,1777072561060,2026-04-24T23:16:01.060000+00:00,bnb-usdc,FLOW_CLUSTER,"SELL flow cluster @ 637.7930  x23  $17,164",636.52,0.00125,45762.306,445.60988,-0.0651557851272,69.490348485
293,1777072582510,2026-04-24T23:16:22.510000+00:00,btc-usdc,FLOW_CLUSTER,"BUY flow cluster @ 77,335.0000  x8623  $25,855,605",77335,0.00114358,27376.06814,451019.62048,-0.0846247763257,83.7873664398
294,1777072620292,2026-04-24T23:17:00.292000+00:00,sol-usdc,FLOW_CLUSTER,"SELL flow cluster @ 86.0838  x846  $2,238,492",86.17,-0.00246081,3219845.02,-140510.10071,-0.112441605712,4.57602928065
295,1777072635821,2026-04-24T23:17:15.821000+00:00,icp-usdc,FLOW_CLUSTER,"BUY flow cluster @ 2.4509  x46  $13,046",2.4534,0.00104127,771578,2433.05868,-0.105863192182,88.0819020816
296,1777072651306,2026-04-24T23:17:31.306000+00:00,doge-usdc,FLOW_CLUSTER,"SELL flow cluster @ 0.0980  x115  $101,236",0.098103,0.00125,324466298,-176.724326,-0.0377012431221,23.8448178807
297,1777072719860,2026-04-24T23:18:39.860000+00:00,bnb-usdc,GRINDING_TRAP,px +0.09% 15m (1.8σ)  CVD -0.00M  fund +0.0013%  FΔ +0.0000%  OI +0.01% 15m,636.46,0.00125,45763.686,-351.97491,0.170765296085,24.8875570862
