symbol,metric,sample_count,missing_count,missing_pct,min,p05,p25,median,mean,p75,p95,max,latest,latest_ts_utc
bnb-usdc,mark,2442,0,0,635.38,635.98,636.87,637.31,637.258955774,637.78,638.46,638.59,636.46,2026-04-24T23:18:41.691000+00:00
bnb-usdc,mid,2442,0,0,635.455,635.985,636.89,637.33,637.27514742,637.78875,638.48,638.595,636.475,2026-04-24T23:18:41.691000+00:00
bnb-usdc,funding_pct,2442,0,0,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,2026-04-24T23:18:41.691000+00:00
bnb-usdc,funding_delta_1h_pct,1760,682,27.9279279279,0,0,0,0,0,0,0,0,0,2026-04-24T23:18:41.691000+00:00
bnb-usdc,basis_pct,2442,0,0,-0.278281533363,-0.202446554891,-0.0947982565876,-0.00392458529925,0.0748107883368,0.126260274642,0.183197704132,5.60021170322,0.170765296085,2026-04-24T23:18:41.691000+00:00
bnb-usdc,premium_pct,2442,0,0,-0.04144752,-0.02019506,-0.01004473,-0.000627225,-0.00503833499181,0,0.00329696,0.03436103,0,2026-04-24T23:18:41.691000+00:00
bnb-usdc,oi,2442,0,0,45741.542,45757.938,45760.328,45766.48,45767.1482596,45771.822,45785.15,45790.596,45763.686,2026-04-24T23:18:41.691000+00:00
bnb-usdc,oi_notional,2442,0,0,29085275.6022,29102145.8894,29148057.0072,29169450.0987,29165524.4539,29188911.3795,29215235.4001,29221044.4015,29126755.5916,2026-04-24T23:18:41.691000+00:00
bnb-usdc,day_ntl_vlm,2442,0,0,3289976.87054,3291972.01242,3366788.07608,3401451.74479,3386605.21124,3416384.95719,3431672.66376,3442836.82146,3292411.23192,2026-04-24T23:18:41.691000+00:00
bnb-usdc,prev_day_change_pct,2442,0,0,-0.599177109244,-0.441169568686,-0.210080739986,-0.0345011448107,-0.0237548735636,0.12111298111,0.54965656311,0.593925263092,-0.217919573567,2026-04-24T23:18:41.691000+00:00
bnb-usdc,cvd_1m,2442,0,0,-11317.96745,-1486.327987,-177.58629,-6.36458,-127.174476556,29.90093,900.1581,9406.30741,-91.64862,2026-04-24T23:18:41.691000+00:00
bnb-usdc,cvd_5m,2442,0,0,-15416.7193,-8183.38826,-1424.64305,-336.60381,-625.733031589,346.57609,5966.3962,8667.22602,-351.97491,2026-04-24T23:18:41.691000+00:00
bnb-usdc,cvd_15m,2442,0,0,-18323.16996,-13406.5447715,-6631.51606,-919.725905,-1834.7435279,3155.42344,7141.97654,11643.99626,871.20172,2026-04-24T23:18:41.691000+00:00
bnb-usdc,cvd_1h,2442,0,0,-38267.41893,-32630.29945,-16410.86889,-1745.86288,-2529.07049712,8211.70391,24193.60086,29427.7689,-18807.12362,2026-04-24T23:18:41.691000+00:00
bnb-usdc,taker_buy_pct_5m,2442,0,0,0,1.62063105276,12.89547542,30.3345117875,42.1731126779,74.6751243274,97.8087242401,100,24.8875570862,2026-04-24T23:18:41.691000+00:00
bnb-usdc,taker_notional_5m,2442,0,0,88.61901,228.8728725,886.9022125,1650.94679,3557.02377832,5173.70875,13335.519929,17440.47412,700.79783,2026-04-24T23:18:41.691000+00:00
bnb-usdc,avg_trade_notional_5m,2442,0,0,12.6598585714,23.8330795318,77.5916116667,137.910734167,217.552512568,335.062497812,628.728962609,1010.06849615,100.113975714,2026-04-24T23:18:41.691000+00:00
bnb-usdc,book_spread_bps,2442,0,0,0.156593772266,0.15688366292,0.6273328942,0.78605846703,0.846489953914,1.0986510135,1.41432491136,5.80241976586,0.471346085863,2026-04-24T23:18:41.691000+00:00
bnb-usdc,book_imbalance_pct,2442,0,0,-69.8723088038,-43.9915277174,-28.3068696796,-13.6636700381,-12.6009652865,1.88292660357,24.0820709939,58.9347200399,-5.77848016307,2026-04-24T23:18:41.691000+00:00
bnb-usdc,bid_depth10,2442,0,0,11098.48056,20772.2782235,25950.8829575,30200.59656,32474.9937398,36735.7644425,52365.2958755,86873.12051,29940.21819,2026-04-24T23:18:41.691000+00:00
bnb-usdc,ask_depth10,2442,0,0,16525.49457,25802.916614,33190.9632475,38873.39907,42524.1621009,49610.6050075,69125.4363505,100116.19757,33612.6055,2026-04-24T23:18:41.691000+00:00
bnb-usdc,impact_excess_bps,2442,0,0,0,0.156843247334,0.412375208999,0.659319958719,0.768496615823,1.01921015276,1.75692415322,3.62060453124,0.974115244118,2026-04-24T23:18:41.691000+00:00
bnb-usdc,wall_notional,2442,0,0,3997.53996,7075.1347435,8751.5891,13777.710675,15585.1182405,23437.8354,30938.87412,40808.57184,8000.02653,2026-04-24T23:18:41.691000+00:00
bnb-usdc,wall_ratio,2442,0,0,1.77572037428,2.34635187698,2.81695493571,3.64742756202,3.99946804873,4.96268172309,6.74115089598,9.70780761228,2.51759908231,2026-04-24T23:18:41.691000+00:00
bnb-usdc,wall_dist_bps,2442,0,0,-4.71038954922,-3.13592428628,-1.33275841794,1.8042045901,0.797470338912,2.42865820672,3.05534881899,5.08929759863,1.80682666248,2026-04-24T23:18:41.691000+00:00
bnb-usdc,liq_notional_5m,2442,0,0,0,0,0,0,0,0,0,0,0,2026-04-24T23:18:41.691000+00:00
btc-usdc,mark,2445,0,0,77248,77302,77508,77547,77522.6257669,77581,77673,77732,77346,2026-04-24T23:18:39.277000+00:00
btc-usdc,mid,2445,0,0,77227.5,77302.5,77508.5,77547.5,77523.5746421,77580.5,77673.5,77735.5,77346.5,2026-04-24T23:18:39.277000+00:00
btc-usdc,funding_pct,2445,0,0,0.00045786,0.000512252,0.00081032,0.00101732,0.000968333652352,0.00120071,0.00125,0.00125,0.00103591,2026-04-24T23:18:39.277000+00:00
btc-usdc,funding_delta_1h_pct,1761,684,27.9754601227,-0.00039028,-0.00034002,-7.829e-05,-1.03e-05,6.37210789324e-05,0.00024159,0.00062936,0.00076962,-4.377e-05,2026-04-24T23:18:39.277000+00:00
btc-usdc,basis_pct,2445,0,0,-0.156411923352,-0.106272389663,-0.0960008247051,-0.0885350359633,-0.0884888621515,-0.0808041630305,-0.0691138570054,-0.0304008382869,-0.0742860464966,2026-04-24T23:18:39.277000+00:00
btc-usdc,premium_pct,2445,0,0,-0.10822929,-0.05412483,-0.04766567,-0.04257295,-0.0424547590429,-0.03748417,-0.029603772,-0.00103131,-0.04652185,2026-04-24T23:18:39.277000+00:00
btc-usdc,oi,2445,0,0,27284.19708,27365.052576,27482.69052,27545.92054,27539.9750891,27629.8193,27695.15556,27708.28912,27374.4906,2026-04-24T23:18:39.277000+00:00
btc-usdc,oi_notional,2445,0,0,2109007332.85,2115390109.58,2130596543.62,2137416143,2134976743.82,2142520426.18,2147670014.93,2148848118.86,2117307349.95,2026-04-24T23:18:39.277000+00:00
btc-usdc,day_ntl_vlm,2445,0,0,1914342943.03,1921569590.27,1956572491.16,2005247970.12,1999735789.66,2033301965.19,2116991069.34,2134756323.52,1934455152.43,2026-04-24T23:18:39.277000+00:00
btc-usdc,prev_day_change_pct,2445,0,0,-1.3183444047,-1.17049842723,-0.675234153779,-0.411041605117,-0.51401013425,-0.250907125762,-0.079884553935,0.00644230273669,-0.919758147161,2026-04-24T23:18:39.277000+00:00
btc-usdc,cvd_1m,2445,0,0,-9042885.57768,-1055115.28408,-90267.0814,4843.48766,44332.5676811,155716.04892,1212885.16955,8567185.70927,14437.28649,2026-04-24T23:18:39.277000+00:00
btc-usdc,cvd_5m,2445,0,0,-11452816.4903,-5572641.08285,-579336.31475,106597.43193,227096.945777,1170395.38957,7092295.36643,17590374.5085,-56958.08202,2026-04-24T23:18:39.277000+00:00
btc-usdc,cvd_15m,2445,0,0,-18465759.6494,-12473819.6602,-1076920.9696,841557.65692,691374.405681,2491574.0344,14303513.9578,17665770.4293,208749.95426,2026-04-24T23:18:39.277000+00:00
btc-usdc,cvd_1h,2445,0,0,-19104044.3376,-10325790.9145,-1865385.66449,1731991.4023,2207261.92811,5963736.47573,19006148.0658,20465550.1207,-2218183.16727,2026-04-24T23:18:39.277000+00:00
btc-usdc,taker_buy_pct_5m,2445,0,0,5.52973603892,11.0582835534,29.2330596783,55.2470416258,53.0577846692,79.3607314878,92.2857073926,98.4819614653,42.5168663878,2026-04-24T23:18:39.277000+00:00
btc-usdc,taker_notional_5m,2445,0,0,43133.49962,477041.089596,1152899.67761,1960566.70567,3346584.30987,4203040.3661,11193453.277,21167674.7044,380576.4067,2026-04-24T23:18:39.277000+00:00
btc-usdc,avg_trade_notional_5m,2445,0,0,339.908487383,712.634663253,1545.34019662,2266.6585006,2849.85345092,3527.31538452,7364.07424609,10307.9274528,1136.04897522,2026-04-24T23:18:39.277000+00:00
btc-usdc,book_spread_bps,2445,0,0,0.128641354336,0.128744037542,0.12889837008,0.128953222219,0.133001654765,0.129021436912,0.129365269306,1.67567881104,0.129288332374,2026-04-24T23:18:39.277000+00:00
btc-usdc,book_imbalance_pct,2445,0,0,-99.9344087534,-91.905495494,-68.4122903959,-29.7590311182,-14.7245960848,37.7126485114,93.0729510834,99.9805659523,-5.43561508883,2026-04-24T23:18:39.277000+00:00
btc-usdc,bid_depth10,2445,0,0,1702.43466,185538.065732,586981.29853,1097364.43238,1583901.40902,1947908.20803,3841505.55605,20445853.8493,1391923.34548,2026-04-24T23:18:39.277000+00:00
btc-usdc,ask_depth10,2445,0,0,871.8967,128785.256908,916121.15429,1973709.02937,2265791.37169,3068342.52565,5164663.17023,19652270.2104,1551940.45015,2026-04-24T23:18:39.277000+00:00
btc-usdc,impact_excess_bps,2445,0,0,0,0,0,0,0.125095264691,1.66210022479e-06,0.812554090009,2.06279934764,0,2026-04-24T23:18:39.277000+00:00
btc-usdc,wall_notional,2445,0,0,232915.91535,459144.10662,655650.97568,883766.3087,1178531.65243,1347095.7,2890261.36721,11490125.0847,632636.5824,2026-04-24T23:18:39.277000+00:00
btc-usdc,wall_ratio,2445,0,0,2.28682777168,3.20806086945,4.183479084,5.3546442306,5.91277488551,7.18496851412,10.4895166741,16.9908639206,4.29800171692,2026-04-24T23:18:39.277000+00:00
btc-usdc,wall_dist_bps,2445,0,0,-1.48349770058,-0.0647199760864,-0.0644741168658,0.0644508465619,0.138176627577,0.0646441661872,1.09909331358,2.13105332154,0.0646441661872,2026-04-24T23:18:39.277000+00:00
btc-usdc,liq_notional_5m,2445,0,0,0,0,0,0,0,0,0,0,0,2026-04-24T23:18:39.277000+00:00
doge-usdc,mark,2444,0,0,0.097834,0.097952,0.098179,0.0983075,0.0983919292144,0.098647,0.0989417,0.09944,0.0981,2026-04-24T23:18:41.691000+00:00
doge-usdc,mid,2444,0,0,0.097846,0.097954,0.09818175,0.0983085,0.0983940711948,0.098648,0.09894285,0.099427,0.098102,2026-04-24T23:18:41.691000+00:00
doge-usdc,funding_pct,2444,0,0,0.00076714,0.00125,0.00125,0.00125,0.00124942790507,0.00125,0.00125,0.00125,0.00125,2026-04-24T23:18:41.691000+00:00
doge-usdc,funding_delta_1h_pct,1762,682,27.9050736498,-0.00048286,0,0,0,-7.47332576617e-07,0,0,8.14e-06,0,2026-04-24T23:18:41.691000+00:00
doge-usdc,basis_pct,2444,0,0,-0.17727802259,-0.0479187721983,-0.0397999795898,-0.0314928633108,-0.0334475386201,-0.0264752303854,-0.0202173363659,0,-0.0407581006725,2026-04-24T23:18:41.691000+00:00
doge-usdc,premium_pct,2444,0,0,-0.10182781,-0.046871103,-0.035589,-0.02646715,-0.0263161945908,-0.01818917,-0.005051729,0.0759763,-0.03566334,2026-04-24T23:18:41.691000+00:00
doge-usdc,oi,2444,0,0,324466210,325116224,326327426,326687086,326921391.034,327738590,329207804,329228772,324466606,2026-04-24T23:18:41.691000+00:00
doge-usdc,oi_notional,2444,0,0,31822431.5377,31845125.2497,32047311.1978,32113306.6246,32166756.1125,32393311.9067,32508408.6815,32578188.7376,31830174.0486,2026-04-24T23:18:41.691000+00:00
doge-usdc,day_ntl_vlm,2444,0,0,8859634.68523,8894035.37126,10459850.1434,10598168.2893,10406111.5837,10889039.9323,11024746.2047,11089007.0008,8906388.90043,2026-04-24T23:18:41.691000+00:00
doge-usdc,prev_day_change_pct,2444,0,0,0.378597445237,0.567740942215,0.968828980623,1.76214230718,1.61213957267,2.12403712393,2.34310035099,2.83669607123,0.98930398707,2026-04-24T23:18:41.691000+00:00
doge-usdc,cvd_1m,2444,0,0,-134944.255764,-14094.136346,-731.070986,-5.686037,-740.986964539,161.3614175,4347.150673,127242.755427,-3.92402,2026-04-24T23:18:41.691000+00:00
doge-usdc,cvd_5m,2444,0,0,-149544.220213,-64523.4502009,-10703.01689,-1439.425919,-3860.16628276,3525.718104,44437.139692,140357.136781,-177.610056,2026-04-24T23:18:41.691000+00:00
doge-usdc,cvd_15m,2444,0,0,-178515.140487,-147113.049384,-46494.9988102,-8011.023089,-12786.675689,6050.082087,123087.923757,159117.657898,43884.686962,2026-04-24T23:18:41.691000+00:00
doge-usdc,cvd_1h,2444,0,0,-330887.605822,-306820.373331,-195170.639774,-35692.608008,-50182.6641222,41614.592769,201826.4014,242353.974973,-32791.332561,2026-04-24T23:18:41.691000+00:00
doge-usdc,taker_buy_pct_5m,2444,0,0,0,1.76527485538,7.20541353819,31.1408554675,39.1135138704,65.3059927104,96.3602916217,99.8998932602,24.303002475,2026-04-24T23:18:41.691000+00:00
doge-usdc,taker_notional_5m,2444,0,0,132.425953,1099.2030247,4201.804813,14459.634742,25364.5938565,29464.7133947,111439.662483,172347.609515,345.58523,2026-04-24T23:18:41.691000+00:00
doge-usdc,avg_trade_notional_5m,2444,0,0,22.0709921667,69.0462718571,248.370188766,427.052052167,636.204530158,768.783321879,2333.30665324,3768.95269183,38.3983588889,2026-04-24T23:18:41.691000+00:00
doge-usdc,book_spread_bps,2444,0,0,0.10059299571,0.101085149075,0.101535727884,0.10176045589,0.234680605378,0.102046543429,1.01649370287,9.07852927826,0.101934201473,2026-04-24T23:18:41.691000+00:00
doge-usdc,book_imbalance_pct,2444,0,0,-97.8062838819,-58.8761021525,-27.8344499973,-1.12455180469,-2.05927223171,22.95407595,54.5423524909,94.8083465932,-18.5207025962,2026-04-24T23:18:41.691000+00:00
doge-usdc,bid_depth10,2444,0,0,3847.03052,23332.2141408,34200.6989765,50286.149077,57029.9090214,67113.5133555,130947.616895,285902.65751,26367.375209,2026-04-24T23:18:41.691000+00:00
doge-usdc,ask_depth10,2444,0,0,4912.320396,26668.0588198,36878.842006,46940.961922,60091.7341238,72015.685894,142677.171622,346884.815623,38354.280596,2026-04-24T23:18:41.691000+00:00
doge-usdc,impact_excess_bps,2444,0,0,0,0.101254082211,0.506611790631,0.714320076613,0.82580469218,1.02189199216,1.73316467205,9.15779128771,0.611608845559,2026-04-24T23:18:41.691000+00:00
doge-usdc,wall_notional,2444,0,0,7130.991395,7997.40223195,20250.53218,30886.4494595,35556.5453383,35882.702295,82770.7773729,241239.052528,7964.907944,2026-04-24T23:18:41.691000+00:00
doge-usdc,wall_ratio,2444,0,0,1.94989391636,2.59149606927,4.21954648231,5.40545418818,5.63498119531,6.72527962143,9.43567196835,15.166002252,2.46128064708,2026-04-24T23:18:41.691000+00:00
doge-usdc,wall_dist_bps,2444,0,0,-7.39432900237,-2.58353564614,-1.97230682385,-0.456264510351,-0.14385334951,1.87015087569,2.59205612405,7.50724272578,1.6819143243,2026-04-24T23:18:41.691000+00:00
