symbol,metric,sample_count,missing_count,missing_pct,min,p05,p25,median,mean,p75,p95,max,latest,latest_ts_utc
doge-usdc,liq_notional_5m,2444,0,0,0,0,0,0,0,0,0,0,0,2026-04-24T23:18:41.691000+00:00
eth-usdc,mark,2448,0,0,2306.5,2310.3,2313.3,2315.9,2316.75089869,2320.125,2324.7,2327.1,2312.8,2026-04-24T23:18:41.691000+00:00
eth-usdc,mid,2448,0,0,2306.05,2310.35,2313.325,2315.85,2316.72675654,2320.05,2324.55,2327.15,2312.85,2026-04-24T23:18:41.691000+00:00
eth-usdc,funding_pct,2448,0,0,-0.00047619,-0.000218813,-0.0001542175,-9.7035e-05,1.5114252451e-05,0.0002169875,0.00045842,0.00125,0.00049829,2026-04-24T23:18:41.691000+00:00
eth-usdc,funding_delta_1h_pct,1765,683,27.9003267974,-0.00099735,-0.000383792,-0.00013193,-4.945e-05,1.6680509915e-06,6.036e-05,0.000607784,0.00099123,0.00068673,2026-04-24T23:18:41.691000+00:00
eth-usdc,basis_pct,2448,0,0,-0.239115917365,-0.122932257856,-0.110335875424,-0.105747027214,-0.101997963856,-0.0926584351499,-0.0753558410783,0.0409456285154,-0.0971901254833,2026-04-24T23:18:41.691000+00:00
eth-usdc,premium_pct,2448,0,0,-0.15932481,-0.06048561,-0.0526832875,-0.05037353,-0.0495223278227,-0.0466946325,-0.038703681,-0.00688379,-0.03889705,2026-04-24T23:18:41.691000+00:00
eth-usdc,oi,2448,0,0,418330.8798,418445.91437,421642.6929,423086.4136,422418.918633,423449.4885,425297.38798,426699.1922,418330.8798,2026-04-24T23:18:41.691000+00:00
eth-usdc,oi_notional,2448,0,0,967079172.912,967551793.142,975535759.142,980032345.621,978646361.236,982624519.641,988323829.327,991574999.951,967515658.801,2026-04-24T23:18:41.691000+00:00
eth-usdc,day_ntl_vlm,2448,0,0,633873514.512,634565937.875,699510891.188,721430252.416,707810341.121,729845320.709,773394325.785,780169753.831,634659404.208,2026-04-24T23:18:41.691000+00:00
eth-usdc,prev_day_change_pct,2448,0,0,-1.21209525441,-1.02792530409,-0.636593953968,-0.249849228914,-0.265060021205,-0.00322677795466,0.459073191858,0.550021654396,-0.571772494734,2026-04-24T23:18:41.691000+00:00
eth-usdc,cvd_1m,2448,0,0,-2400251.26809,-592081.232406,-54352.09632,-886.74044,-7187.14198366,20529.1253025,275442.311197,4724726.87982,53052.2633,2026-04-24T23:18:41.691000+00:00
eth-usdc,cvd_5m,2448,0,0,-3633465.99311,-2385514.93784,-494845.70078,-74652.4866,-33457.2867225,90626.9373925,3389074.98191,4760836.2192,-12869.15968,2026-04-24T23:18:41.691000+00:00
eth-usdc,cvd_15m,2448,0,0,-4099073.50977,-3896744.42049,-1724303.66909,-259028.59475,-97551.6331624,1839713.06149,3919752.48347,4533505.67639,-149780.09885,2026-04-24T23:18:41.691000+00:00
eth-usdc,cvd_1h,2448,0,0,-9610675.19236,-6854436.43806,-4367934.16291,-1444159.87123,-914508.320998,2436139.38208,7197419.75784,7661108.96567,5395974.1615,2026-04-24T23:18:41.691000+00:00
eth-usdc,taker_buy_pct_5m,2448,0,0,0.452739410647,1.9190685879,18.6751628222,38.0612292809,43.7735459674,71.2640788358,94.5218563838,99.2094892939,47.7439398365,2026-04-24T23:18:41.691000+00:00
eth-usdc,taker_notional_5m,2448,0,0,18756.34778,52845.7029055,225306.397812,633926.790775,1251079.05345,1678382.49801,4340556.91955,7119637.63796,285213.13146,2026-04-24T23:18:41.691000+00:00
eth-usdc,avg_trade_notional_5m,2448,0,0,178.64236637,393.000140839,1100.15111373,2277.14062627,3429.57692185,5535.10948501,9824.82267442,13284.7344187,1994.4974228,2026-04-24T23:18:41.691000+00:00
eth-usdc,book_spread_bps,2448,0,0,0.429710160496,0.430190789615,0.431043772495,0.431825542482,0.439225773853,0.432310918012,0.432884504434,2.59100919808,0.432366993103,2026-04-24T23:18:41.691000+00:00
eth-usdc,book_imbalance_pct,2448,0,0,-96.1165108063,-43.3945982338,-17.1205857974,0.298801869673,0.805212941506,19.4941347893,46.0560679175,91.3679048827,-22.8935046998,2026-04-24T23:18:41.691000+00:00
eth-usdc,bid_depth10,2448,0,0,126121.87572,2354064.02957,3458953.65715,4146885.50916,4174634.59454,4896574.21562,5948458.08495,11444165.1519,3458747.10609,2026-04-24T23:18:41.691000+00:00
eth-usdc,ask_depth10,2448,0,0,251230.62611,2128374.89294,3293795.9992,4079411.36954,4171298.18804,4871780.8068,6077610.04865,16474074.8499,5512603.7318,2026-04-24T23:18:41.691000+00:00
eth-usdc,impact_excess_bps,2448,0,0,0,0,0,0,0.246740229251,0.346043212146,1.2116386568,7.07735462293,5.55111512313e-17,2026-04-24T23:18:41.691000+00:00
eth-usdc,wall_notional,2448,0,0,519524.3196,728503.520258,848341.438463,943589.67354,1161245.44306,1085621.08276,2210453.34897,8999485.03722,864359.64125,2026-04-24T23:18:41.691000+00:00
eth-usdc,wall_ratio,2448,0,0,1.50451894727,1.79938027465,2.06899152808,2.31396246921,2.68035282901,2.68899612133,5.28041208397,11.9436901681,1.92693309373,2026-04-24T23:18:41.691000+00:00
eth-usdc,wall_dist_bps,2448,0,0,-4.11959844756,-4.10234265357,-3.23827205803,-0.216459587096,-0.529275978359,2.37717052626,4.10251981085,4.53828366434,0.216183496551,2026-04-24T23:18:41.691000+00:00
eth-usdc,liq_notional_5m,2448,0,0,0,0,0,0,0,0,0,0,0,2026-04-24T23:18:41.691000+00:00
icp-usdc,mark,2446,0,0,2.4475,2.4507,2.4629,2.46625,2.46650335241,2.4728,2.4803,2.4855,2.453,2026-04-24T23:18:40.472000+00:00
icp-usdc,mid,2446,0,0,2.44785,2.4511,2.46325,2.4664,2.46669061733,2.473,2.48055,2.48565,2.4531,2026-04-24T23:18:40.472000+00:00
icp-usdc,funding_pct,2446,0,0,-0.00185877,-0.0015113375,0.0003244625,0.00125,0.000705116349141,0.00125,0.00125,0.00125,0.0006517,2026-04-24T23:18:40.472000+00:00
icp-usdc,funding_delta_1h_pct,1764,682,27.8822567457,-0.00310877,-0.0028049855,-0.0016591425,0,-0.000532314132653,0,0.00230866,0.00249951,0.0020701,2026-04-24T23:18:40.472000+00:00
icp-usdc,basis_pct,2446,0,0,-0.182333873582,-0.129240710824,-0.101957585644,-0.0849858356941,-0.0881125729567,-0.068937559195,-0.0527169505272,-0.00808570851021,-0.122149837134,2026-04-24T23:18:40.472000+00:00
icp-usdc,premium_pct,2446,0,0,-0.12765957,-0.078425365,-0.0477130075,-0.02672606,-0.0308726690433,-0.00886561,0,0,-0.07247557,2026-04-24T23:18:40.472000+00:00
icp-usdc,oi,2446,0,0,763372.6,763402.2,763607.6,764466.4,764455.858299,764642.6,765065.4,771601.8,771578,2026-04-24T23:18:40.472000+00:00
icp-usdc,oi_notional,2446,0,0,1870625.229,1874196.11425,1881862.76322,1885962.71754,1885529.23337,1889408.77771,1896730.88529,1901430.8637,1892680.834,2026-04-24T23:18:40.472000+00:00
icp-usdc,day_ntl_vlm,2446,0,0,196852.78722,197974.28917,202273.23123,205486.06166,205830.929948,210283.73914,216232.00158,216612.03258,210184.78237,2026-04-24T23:18:40.472000+00:00
icp-usdc,prev_day_change_pct,2446,0,0,-1.23397048149,-1.10896040003,-0.404383517328,0.18624235799,0.0910648480552,0.727451060526,0.981270358306,1.20114006515,-0.844819919964,2026-04-24T23:18:40.472000+00:00
icp-usdc,cvd_1m,2446,0,0,-1695.47077,-60.81975,-18.7416,0,36.0202136427,18.26616,102.29406,7881.64884,-15.9406,2026-04-24T23:18:40.472000+00:00
icp-usdc,cvd_5m,2446,0,0,-2431.94067,-992.91862,-62.0587,8.1315,179.237843054,84.08764,928.8256075,11167.15531,18.93335,2026-04-24T23:18:40.472000+00:00
icp-usdc,cvd_15m,2446,0,0,-3428.3089,-2331.72595,-196.3544,40.909405,249.937154636,214.10709,2871.2975575,12043.09439,10848.29859,2026-04-24T23:18:40.472000+00:00
icp-usdc,cvd_1h,2446,0,0,-4535.35538,-4249.80305,-2715.50845,-91.86241,763.772463042,5791.00386,6448.6877,13028.78741,12853.07636,2026-04-24T23:18:40.472000+00:00
icp-usdc,taker_buy_pct_5m,2446,0,0,0,3.10306972687,27.8308427765,52.9881952606,51.6764612883,77.0269450572,93.5124837131,100,58.8273333162,2026-04-24T23:18:40.472000+00:00
icp-usdc,taker_notional_5m,2446,0,0,38.14015,80.7426,129.45643,180.11839,563.222948467,306.29862,1222.22434,11831.65075,107.24275,2026-04-24T23:18:40.472000+00:00
icp-usdc,avg_trade_notional_5m,2446,0,0,14.727896,16.8530083333,20.4505025,23.50593625,52.4583147877,43.5602231875,182.694981667,452.772646154,21.44855,2026-04-24T23:18:40.472000+00:00
icp-usdc,book_spread_bps,2446,0,0,0.404097549147,2.83294724614,4.05613693518,4.46881982715,4.62069001467,5.25602927204,6.85497691486,11.7730640414,5.7070645306,2026-04-24T23:18:40.472000+00:00
icp-usdc,book_imbalance_pct,2446,0,0,-50.1085837897,-22.7400766069,-11.5152933259,-3.56569502695,-3.70426554677,4.03358541815,14.5408986235,32.1114244338,7.17918085054,2026-04-24T23:18:40.472000+00:00
icp-usdc,bid_depth10,2446,0,0,6352.02895,12195.631575,14526.2828875,16503.903495,16462.766974,18200.48536,21046.24677,29600.45267,18237.75813,2026-04-24T23:18:40.472000+00:00
icp-usdc,ask_depth10,2446,0,0,8710.54688,13171.3653625,15552.9430525,17487.554045,17758.3956103,19764.13185,23168.0811375,31844.17234,15794.51938,2026-04-24T23:18:40.472000+00:00
icp-usdc,impact_excess_bps,2446,0,0,0,3.91731610243,5.36628994227,6.36871684635,6.44405014191,7.34294505472,9.29425639981,14.9920190734,3.13888549183,2026-04-24T23:18:40.472000+00:00
icp-usdc,wall_notional,2446,0,0,2499.8108,2594.7252,3878.17164,4117.54406,4496.62909677,5425.24884,7041.96935,11402.63676,3241.40862,2026-04-24T23:18:40.472000+00:00
icp-usdc,wall_ratio,2446,0,0,1.47627355047,1.75459631755,2.15437568371,2.50838705332,2.61837558367,2.98310112514,3.79239708448,5.1800587625,1.90490255555,2026-04-24T23:18:40.472000+00:00
icp-usdc,wall_dist_bps,2446,0,0,-22.474640102,-16.9636997488,-12.5846163253,7.2972007133,0.352968401165,9.99724573483,13.6497911786,19.3754971345,-10.1911866618,2026-04-24T23:18:40.472000+00:00
icp-usdc,liq_notional_5m,2446,0,0,0,0,0,0,0,0,0,0,0,2026-04-24T23:18:40.472000+00:00
sol-usdc,mark,2451,0,0,86.07,86.131,86.247,86.348,86.3971374949,86.495,86.795,86.881,86.166,2026-04-24T23:18:38.098000+00:00
sol-usdc,mid,2451,0,0,86.0585,86.129,86.2455,86.3445,86.3953645451,86.4965,86.793,86.8795,86.1585,2026-04-24T23:18:38.098000+00:00
sol-usdc,funding_pct,2451,0,0,-0.00663212,-0.00397515,-0.00168268,-0.00156918,-0.00190904651979,-0.00147,-0.001314345,-0.0011155,-0.00243093,2026-04-24T23:18:38.098000+00:00
sol-usdc,funding_delta_1h_pct,1766,685,27.9477764178,-0.00109847,-0.000837645,-0.0001976325,-5.1275e-05,0.000289336342016,5.60575e-05,0.0025204425,0.00257366,-0.00082068,2026-04-24T23:18:38.098000+00:00
sol-usdc,basis_pct,2451,0,0,-0.288883753178,-0.131906282223,-0.12038500098,-0.113815595625,-0.114008760629,-0.107626432256,-0.0972548664721,-0.0409672896387,-0.10897287271,2026-04-24T23:18:38.098000+00:00
sol-usdc,premium_pct,2451,0,0,-0.11930272,-0.079928185,-0.06944444,-0.0635581,-0.0640617307466,-0.057964295,-0.050405985,0,-0.07654393,2026-04-24T23:18:38.098000+00:00
sol-usdc,oi,2451,0,0,3190148.38,3192668.13,3200657.84,3205276.14,3211524.91042,3225255.28,3232089.85,3242804.76,3220401.3,2026-04-24T23:18:38.098000+00:00
sol-usdc,oi_notional,2451,0,0,275404475.995,276131952.681,276467042.798,277449973.36,277465169.55,278396242.954,278836095.826,279740133.914,277489098.416,2026-04-24T23:18:38.098000+00:00
sol-usdc,day_ntl_vlm,2451,0,0,182913573.607,183536770.212,187071429.463,193101392.5,191203534.674,194598818.107,196726083.194,197904433.38,184107630.246,2026-04-24T23:18:38.098000+00:00
sol-usdc,prev_day_change_pct,2451,0,0,-0.0568980132143,0.152115096552,0.50511516393,0.901436701185,0.843313235748,1.17517357853,1.45896656535,1.53207899965,0.543757292882,2026-04-24T23:18:38.098000+00:00
sol-usdc,cvd_1m,2451,0,0,-891152.55029,-225556.730605,-31893.380905,-7010.10312,-14282.9609692,3044.39326,111569.42304,1124756.30027,-31761.21769,2026-04-24T23:18:38.098000+00:00
sol-usdc,cvd_5m,2451,0,0,-1374160.13608,-522200.48484,-209694.5536,-62965.0831,-70224.4579639,24895.685285,307340.315925,2147957.65551,-141947.5008,2026-04-24T23:18:38.098000+00:00
sol-usdc,cvd_15m,2451,0,0,-1539076.22123,-1253659.01237,-458987.71041,-231899.44589,-208770.35057,-54838.49112,1570528.47567,2048303.59338,25591.64602,2026-04-24T23:18:38.098000+00:00
sol-usdc,cvd_1h,2451,0,0,-2626442.54094,-2436826.84707,-1199864.51953,-689065.76248,-579331.698374,344288.7531,1086514.29134,1316726.65121,-2364393.09358,2026-04-24T23:18:38.098000+00:00
sol-usdc,taker_buy_pct_5m,2451,0,0,2.08912327985,5.38253377333,13.2016283272,31.7673601667,35.6812216164,55.0209083191,80.9555147768,98.7958040609,9.71648057138,2026-04-24T23:18:38.098000+00:00
sol-usdc,taker_notional_5m,2451,0,0,13140.71108,51729.031095,170173.23917,287291.68794,420326.312465,522319.393165,1448005.32413,2983915.67883,176185.57516,2026-04-24T23:18:38.098000+00:00
sol-usdc,avg_trade_notional_5m,2451,0,0,172.056370964,475.795460421,1096.59144286,1742.58468014,1809.18041234,2347.92828779,3572.75680722,4635.03936995,1006.7747152,2026-04-24T23:18:38.098000+00:00
sol-usdc,book_spread_bps,2451,0,0,0.115101951553,0.115218656205,0.115614287614,0.115820501386,0.127367389485,0.115956145385,0.116123113726,2.3156456599,0.116065158981,2026-04-24T23:18:38.098000+00:00
sol-usdc,book_imbalance_pct,2451,0,0,-99.9098379383,-86.5927415526,-67.1152204106,-35.7910815111,-23.9419754656,13.7305332974,71.3624503768,99.7995073275,21.7748491788,2026-04-24T23:18:38.098000+00:00
sol-usdc,bid_depth10,2451,0,0,371.65036,41258.189365,80617.11736,141374.94156,189202.996244,231058.95307,455334.29747,2770415.11386,194257.49535,2026-04-24T23:18:38.098000+00:00
sol-usdc,ask_depth10,2451,0,0,1976.21463,60701.67302,169521.7671,288477.11506,332455.941811,438795.5887,693554.991075,2991115.17914,124786.20975,2026-04-24T23:18:38.098000+00:00
sol-usdc,impact_excess_bps,2451,0,0,0,0,0,0,0.135552405323,5.36668789358e-06,0.901984378903,12.83896426,0,2026-04-24T23:18:38.098000+00:00
sol-usdc,wall_notional,2451,0,0,33949.98622,61735.955345,100170.8548,151943.71236,181970.100743,237278.39421,387167.51601,1273668.5682,75118.53414,2026-04-24T23:18:38.098000+00:00
sol-usdc,wall_ratio,2451,0,0,2.5356115101,3.55447015745,4.93310032187,6.42144183819,6.87190180234,8.55302018974,11.4931968107,16.5063857411,4.70898080352,2026-04-24T23:18:38.098000+00:00
sol-usdc,wall_dist_bps,2451,0,0,-4.68492437607,-1.331041667,-0.0578506181341,0.0578633383677,0.113406025465,0.0580521191912,1.33502823875,2.38179610663,-0.522293215412,2026-04-24T23:18:38.098000+00:00
sol-usdc,liq_notional_5m,2451,0,0,0,0,0,0,0,0,0,0,0,2026-04-24T23:18:38.098000+00:00
